url,title
"http://www.webmd.com/a-to-z-guides/dengue-fever-reference","Dengue Fever"
"http://www.webmd.com/oral-health/default.htm","Dental Care"
"http://www.webmd.com/oral-health/slideshow-cosmetic-dentistry","Dental Care: Cosmetic Dentistry Slideshow"
"http://www.webmd.com/depression/default.htm","Depression"
"http://www.webmd.com/diabetes/default.htm","Diabetes"
"http://www.webmd.com/baby/tc/Gestational-Diabetes-Topic-Overview","Diabetes, Gestational"
"http://www.webmd.com/diabetes/guide/diabetes-type-1-diabetes","Diabetes, Type I"
"http://www.webmd.com/diabetes/guide/type-2-diabetes","Diabetes, Type II"
"http://www.webmd.com/mental-health/dialectical-behavioral-therapy","Dialectical Behavioral Therapy"
"http://www.webmd.com/digestive-disorders/digestive-diseases-diarrhea","Diarrhea"
"http://www.webmd.com/diet/default.htm","Diet and Nutrition"
"http://www.webmd.com/diet/guide/weight-loss-prescription-weight-loss-medicine","Diet Pills"
"http://www.webmd.com/digestive-disorders/default.htm","Digestive Disorders"
"http://www.webmd.com/brain/tc/Diverticulitis-Topic-Overview","Diverticulitis"
"http://www.webmd.com/brain/tc/Dizziness-Lightheadedness-and-Vertigo-Topic-Overview","Dizziness"
"http://www.webmd.com/a-to-z-guides/what-is-a-drug-recall","Drug Recall"
"http://www.webmd.com/skin-problems-and-treatments/guide/cosmetic-procedures-skin-care-dry-skin","Dry Skin"
"http://children.webmd.com/dwarfism-causes-treatments","Dwarfism"
"http://www.webmd.com/a-to-z-guides/Ear-Infections-Topic-Overview","Ear Infections"
"http://www.webmd.com/mental-health/signs-of-eating-disorders","Eating Disorder Signs"
"http://www.webmd.com/skin-problems-and-treatments/Eczema/default.htm","Eczema"
"http://diabetes.webmd.com/endocrine-system-disorders","Endocrine System Disorders"
"http://women.webmd.com/Endometriosis/default.htm","Endometriosis"
"http://www.webmd.com/hepatitis/enlarged-liver-causes","Enlarged Liver"
"http://www.webmd.com/men/tc/Benign-Prostatic-Hyperplasia-BPH-Topic-Overview","Enlarged Prostate"
"http://www.webmd.com/epilepsy/default.htm","Epilepsy"
"http://www.webmd.com/erectile-dysfunction/default.htm","Erectile Dysfunction"
"http://www.webmd.com/add-adhd/executive-function","Executive Function"
"http://www.webmd.com/fitness-exercise/slideshow-7-most-effective-exercises","Exercise: 7 Most Effective Exercises Slideshow"
"http://www.webmd.com/fitness-exercise/default.htm","Exercise and Fitness"
"http://www.webmd.com/fitness-exercise/slideshow-9-tips-flat-abs","Exercise: Flat Abs Slideshow"
"http://www.webmd.com/fitness-exercise/slideshow-30-minute-workout-routine","Exercise: The 30-Minute Workout Routine Slideshow"
"http://www.webmd.com/food-recipes/exotic-fruits-slideshow","Exotic Fruits Slideshow"
"http://www.webmd.com/eye-health/eye-fatigue-causes-symptoms-treatment","Eye Fatigue"
"http://www.webmd.com/eye-health/default.htm","Eye Health"
"http://www.webmd.com/eye-health/why-your-eyes-twitch","Eye Twitching"
"http://www.webmd.com/teens/boys/facial-hair-faq","Facial Hair"
"http://www.webmd.com/diet/slideshow-best-and-worst-fast-food-breakfasts","Fast-Food Breakfasts Slideshow: Best &amp; Worst"
"http://www.webmd.com/a-to-z-guides/Weakness-and-Fatigue-Topic-Overview","Fatigue"
"http://www.webmd.com/urinary-incontinence-oab/womens-guide/default.htm","Female Incontinence"
"http://www.webmd.com/baby/slideshow-fetal-development","Fetal Development Slideshow"
"http://www.webmd.com/first-aid/fevers-causes-symptoms-treatments","Fevers"
"http://www.webmd.com/infertility-and-reproduction/guide/sexual-health-your-guide-to-uterine-fibroids","Fibroids"
"http://www.webmd.com/fibromyalgia/default.htm","Fibromyalgia"
"http://www.webmd.com/a-to-z-guides/fine-needle-aspiration","Fine Needle Aspiration"
"http://www.webmd.com/cancer/fish-cancer-test","Fish Cancer Test"
"http://www.webmd.com/fitness-exercise/slideshow-7-most-effective-exercises","Fitness: 7 Most Effective Exercises Slideshow"
"http://www.webmd.com/fitness-exercise/slideshow-9-least-effective-exercises","Fitness: 9 Least Effective Exercises Slideshow"
"http://www.webmd.com/fitness-exercise/default.htm","Fitness and Exercise"
"http://www.webmd.com/fitness-exercise/slideshow-30-minute-workout-routine","Fitness: The 30-Minute Workout Routine Slideshow"
"http://www.webmd.com/fitness-exercise/slideshow-9-tips-flat-abs","Flat Abs Slideshow"
"http://www.webmd.com/cold-and-flu/default.htm","Flu"
"http://www.webmd.com/cold-and-flu/flu-guide/fact-sheet-vaccines","Flu Shots"
"http://www.webmd.com/mental-health/mental-health-food-addiction","Food Addiction"
"http://www.webmd.com/food-recipes/default.htm","Food and Recipes"
"http://www.webmd.com/food-recipes/food-poisoning/default.htm","Food Poisoning"
"http://www.webmd.com/food-recipes/nutrition-new-food-pyramid-6/","Food Pyramid"
"http://www.webmd.com/a-to-z-guides/foot-drop-causes-symptoms-treatments","Foot Drop"
"http://www.webmd.com/skin-problems-and-treatments/slideshow-common-foot-problems","Foot Problems Slideshow"
"http://www.webmd.com/food-recipes/exotic-fruits-slideshow","Fruit: Exotic Fruits Slideshow"
"http://www.webmd.com/digestive-disorders/tc/Gallstones-Topic-Overview","Gallstones"
"http://www.webmd.com/digestive-disorders/tc/Gas-Flatus-Topic-Overview","Gas"
"http://www.webmd.com/digestive-disorders/digestive-diseases-gastritis","Gastritis"
"http://www.webmd.com/digestive-disorders/viral-gastroenteritis","Gastroenteritis"
"http://www.webmd.com/a-to-z-guides/gaucher-disease-symptoms-causes-treatments","Gaucher Disease"
"http://www.webmd.com/genital-herpes/default.htm","Genital Herpes"
"http://www.webmd.com/sexual-conditions/HPV-Genital-Warts/","Genital Warts/HPV"
"http://www.webmd.com/heartburn-gerd/default.htm","GERD"
"http://www.webmd.com/baby/tc/Gestational-Diabetes-Topic-Overview","Gestational Diabetes"
"http://www.webmd.com/a-to-z-guides/glycemic-index-good-versus-bad-carbs","Glycemic Index"
"http://www.webmd.com/a-to-z-guides/Gout-Topic-Overview","Gout"
"http://arthritis.webmd.com/slideshow-gout","Gout Slideshow: See What Gout Looks Like"
"http://www.webmd.com/a-to-z-guides/understanding-graves-disease-basics","Graves Disease"
"http://www.webmd.com/children/growing-pains","Growing Pains"
"http://www.webmd.com/diet/slideshow-gluten-free-diet","Slideshow: Gluten-Free Diet"
"http://www.webmd.com/skin-problems-and-treatments/understanding-hair-loss-basics","Hair Loss"
"http://www.webmd.com/skin-problems-and-treatments/hair-loss/hair-transplants","Hair Transplants"
"http://www.webmd.com/eye-health/halos-and-glare-causes-prevention-treatment","Halos/Glare"
"http://www.webmd.com/a-to-z-guides/hashimotos-thyroiditis-symptoms-causes-treatments","Hashimoto's Thyroiditis"
"http://www.webmd.com/children/tc/Lice-Topic-Overview","Head Lice"
"http://www.webmd.com/migraines-headaches/default.htm","Headaches"
"http://www.webmd.com/health-insurance/default.htm","Health Insurance"
"http://www.webmd.com/healthy-aging/default.htm","Healthy Aging"
"http://www.webmd.com/diet/default.htm","Healthy Eating"
"http://www.webmd.com/a-to-z-guides/hearing-loss-causes-symptoms-treatment","Hearing Loss"
"http://www.webmd.com/heart-disease/default.htm","Heart Disease"
"http://www.webmd.com/heart-disease/heart-failure/default.htm","Heart Failure"
"http://www.webmd.com/heart/default.htm","Heart Health"
"http://www.webmd.com/heartburn-gerd/default.htm","Heartburn/GERD"
"http://www.webmd.com/a-to-z-guides/heat-exhaustion","Heat Exhaustion"
"http://www.webmd.com/skin-problems-and-treatments/tc/Heat-Rash-Topic-Overview","Heat Rash"
"http://www.webmd.com/a-to-z-guides/heat-stroke-symptoms-and-treatment","Heatstroke"
"http://www.webmd.com/a-to-z-guides/Hemorrhoids-Topic-Overview","Hemorrhoids"
"http://www.webmd.com/hepatitis/default.htm","Hepatitis"
"http://www.webmd.com/men/guide/understanding-hernia-basics","Hernia"
"http://www.webmd.com/skin-problems-and-treatments/tc/Cold-Sores-Topic-Overview","Herpes, Cold Sores"
"http://www.webmd.com/genital-herpes/default.htm","Herpes, Genital "
"http://www.webmd.com/digestive-disorders/hiatal-hernia-diet-tips","Hiatal Hernia Diet"
"http://www.webmd.com/a-to-z-guides/Hiccups-Topic-Overview","Hiccups"
"http://www.webmd.com/hypertension-high-blood-pressure/default.htm","High Blood Pressure"
"http://www.webmd.com/diet/slideshow-high-protein-diet","High-Protein Diet Slideshow "
"http://www.webmd.com/hiv-aids/default.htm","HIV/AIDS"
"http://www.webmd.com/skin-problems-and-treatments/guide/skin-conditions-hives-urticaria-angioedema","Hives"
"http://www.webmd.com/cancer/understanding-hodgkins-disease-basic-information","Hodgkin's Disease"
"http://www.webmd.com/smoking-cessation/hypnosis-for-quitting-smoking","Holistic Medicine"
"http://www.webmd.com/menopause/guide/hot-flashes","Hot Flashes"
"http://www.webmd.com/sexual-conditions/HPV-Genital-Warts/","HPV/Genital Warts"
"http://www.webmd.com/a-to-z-guides/hyperkalemia-causes-symptoms-treatments","Hyperkalemia"
"http://www.webmd.com/hypertension-high-blood-pressure/default.htm","Hypertension"
"http://www.webmd.com/a-to-z-guides/overactive-thyroid-hyperthyroidism","Hyperthyroidism"
"http://www.webmd.com/smoking-cessation/hypnosis-for-quitting-smoking","Hypnosis for Quitting Smoking"
"http://www.webmd.com/a-to-z-guides/what-is-hypothermia","Hypothermia"
"http://www.webmd.com/a-to-z-guides/hypothyroidism-underactive-thyroid-symptoms-causes-treatments","Hypothyroidism"
"http://www.webmd.com/a-to-z-guides/immune-system-disorders","Immune System Disorders"
"http://www.webmd.com/vaccines/default.htm","Immunizations"
"http://www.webmd.com/urinary-incontinence-oab/default.htm","Incontinence/Overactive Bladder"
"http://www.webmd.com/a-to-z-guides/bacterial-and-viral-infections","Infections (Bacterial and Viral)"
"http://www.webmd.com/infertility-and-reproduction/default.htm","Infertility and Reproduction"
"http://www.webmd.com/ibd-crohns-disease/default.htm","Inflammatory Bowel Disease/Crohn's Disease"
"http://www.webmd.com/skin-problems-and-treatments/tc/razor-bumps-topic-overview","Ingrown Hair"
"http://www.webmd.com/skin-problems-and-treatments/understanding-ingrown-nail-basics","Ingrown Toenail"
"http://firstaid.webmd.com/understanding-insect-bites-spider-bites-basic-information","Insect Bites"
"http://www.webmd.com/sleep-disorders/sleep-disorders-insomnia","Insomnia"
"http://www.webmd.com/diabetes/guide/diabetes-insulin-resistance-syndrome","Insulin Resistance"
"http://www.webmd.com/health-insurance/default.htm","Insurance &amp; Medicare"
"http://www.webmd.com/cancer/integrative-med-cancer-7/default.htm","Integrative Medicine"
"http://www.webmd.com/lung/interventional-pulmonology-uses-effects","Interventional Pulmonology"
"http://www.webmd.com/firstaid/internal-bleeding-causes-signs","Internal Bleeding"
"http://www.webmd.com/ibs/default.htm","Irritable Bowel Syndrome"
"http://www.webmd.com/children/digestive-diseases-jaundice","Jaundice "
"http://www.webmd.com/sleep-disorders/sleep-disorders-sleep-travel","Jetlag"
"http://www.webmd.com/men/tc/Jock-Itch-Topic-Overview","Jock Itch"
"http://www.webmd.com/rheumatoid-arthritis/guide/preventing-joint-damage-rheumatoid-arthritis","Joint Damage"
"http://www.webmd.com/diabetes/guide/default.htm","Juvenile Diabetes"
"http://www.webmd.com/a-to-z-guides/kidney-cyst-causes-symptoms-treatments","Kidney Cyst"
"http://www.webmd.com/a-to-z-guides/kidney-dialysis","Kidney Dialysis"
"http://www.webmd.com/a-to-z-guides/Acute-Renal-Failure-Topic-Overview","Kidney Failure"
"http://www.webmd.com/a-to-z-guides/understanding-urinary-tract-infections-basics","Kidney Infection"
"http://www.webmd.com/a-to-z-guides/understanding-kidney-stones-basics","Kidney Stones"
"http://www.webmd.com/pain-management/knee-pain","Knee Pain"
"http://www.webmd.com/osteoarthritis/guide/arthritis-knee-replacement-surgery","Knee Replacement Surgery"
"http://www.webmd.com/baby/guide/pregnancy-labor","Labor and Delivery "
"http://www.webmd.com/digestive-disorders/tc/Lactose-Intolerance-Topic-Overview","Lactose Intolerance"
"http://www.webmd.com/a-to-z-guides/Laryngitis-Topic-Overview","Laryngitis"
"http://www.webmd.com/cholesterol-management/default.htm","LDL Cholesterol"
"http://www.webmd.com/cancer/tc/Leukemia-Topic-Overview","Leukemia"
"http://www.webmd.com/cancer/childhood-leukemia-symptoms-treatments","Leukemia in Children"
"http://www.webmd.com/children/tc/Lice-Topic-Overview","Lice"
"http://www.webmd.com/cancer/understanding-liver-cancer-basic-information","Liver Cancer"
"http://www.webmd.com/digestive-disorders/digestive-diseases-liver-failure","Liver Failure"
"http://www.webmd.com/back-pain/tc/Low-Back-Pain-Topic-Overview","Lower Back Pain"
"http://www.webmd.com/ibd-crohns-disease/low-residue-diet-foods","Low Residue Diet"
"http://www.webmd.com/lung-cancer/default.htm","Lung Cancer"
"http://www.webmd.com/lung/default.htm","Lung Disease"
"http://www.webmd.com/lung/lung-transplant-surgery","Lung Transplant"
"http://www.webmd.com/lupus/default.htm","Lupus"
"http://www.webmd.com/arthritis/tc/Lyme-Disease-Topic-Overview","Lyme Disease"
"http://www.webmd.com/eye-health/macular-degeneration/default.htm","Macular Degeneration"
"http://www.webmd.com/diet/tc/mad-cow-disease-know-basics","Mad Cow Disease"
"http://www.webmd.com/a-to-z-guides/manuka-honey-medicinal-uses","Manuka Honey"
"http://www.webmd.com/medicare/default.htm","Medicare"
"http://www.webmd.com/melanoma-skin-cancer/slideshow-precancerous-skin-lesions-and-skin-cancer","Melanoma and Non-Melanoma Skin Cancers Slideshow"
"http://www.webmd.com/melanoma-skin-cancer/default.htm","Melanoma/Skin Cancer"
"http://www.webmd.com/brain/memory-loss","Memory Loss"
"http://www.webmd.com/brain/meningioma-causes-symptoms-treatment","Meningioma"
"http://www.webmd.com/a-to-z-guides/Meningitis-Topic-Overview","Meningitis"
"http://www.webmd.com/menopause/default.htm","Menopause "
"http://www.webmd.com/men/default.htm","Men's Health"
"http://www.webmd.com/women/tc/Normal-Menstrual-Cycle-Topic-Overview","Menstrual Cycle"
"http://www.webmd.com/women/tc/Normal-Menstrual-Cycle-Topic-Overview","Menstruation"
"http://www.webmd.com/mental-health/default.htm","Mental Health"
"http://www.webmd.com/a-to-z-guides/inherited-metabolic-disorder-types-and-treatments","Metabolic Disorders (Inherited)"
"http://www.webmd.com/heart/Metabolic-Syndrome/default.htm","Metabolic Syndrome"
"http://www.webmd.com/migraines-headaches/default.htm","Migraines/Headaches"
"http://www.webmd.com/balance/default.htm","Mind, Body, Spirit"
"http://www.webmd.com/women/tc/Missed-or-Irregular-Periods-Topic-Overview","Missed Period"
"http://www.webmd.com/heart/mitral-valve-prolapse-symptoms-causes-and-treatment","Mitral Valve Prolapse"
"http://www.webmd.com/skin-problems-and-treatments/guide/skin-conditions-moles-freckles-skin-tags","Moles"
"http://www.webmd.com/a-to-z-guides/Infectious-Mononucleosis-Topic-Overview","Mono"
"http://www.webmd.com/teens/mono-in-teens-faq","Mono in Teens"
"http://www.webmd.com/a-to-z-guides/moon-facies","Moon Facies"
"http://www.webmd.com/skin-problems-and-treatments/morgellons-disease-what-is-it","Morgellons"
"http://www.webmd.com/baby/guide/Managing-morning-sickness","Morning Sickness"
"http://www.webmd.com/cancer/multiple-myeloma-symptoms-causes-treatment","Multiple Myeloma"
"http://www.webmd.com/multiple-sclerosis/default.htm","Multiple Sclerosis"
"http://www.webmd.com/a-to-z-guides/Mumps-Topic-Overview","Mumps"
"http://www.webmd.com/pain-management/guide/pain-management-myofascial-pain-syndrome-muscle-pain","Muscle Pain"
"http://www.webmd.com/a-to-z-guides/myelodysplastic-syndrome-causes-symptoms-treatment","Myelodysplastic Syndrome (MDS)"
"http://www.webmd.com/a-to-z-guides/myositis-symptoms-treatments-prognosis","Myositis"
"http://www.webmd.com/skin-problems-and-treatments/tc/Fungal-Nail-Infections-Topic-Overview","Nail Fungus"
"http://www.webmd.com/diabetes/tc/Diabetic-Neuropathy-Topic-Overview","Neuropathy"
"http://www.webmd.com/a-to-z-guides/neutropenia-causes-symptoms-treatment","Neutropenia"
"http://www.webmd.com/sleep-disorders/guide/sleep-disorders-sleep-related-eating-disorders","Night Eating"
"http://www.webmd.com/a-to-z-guides/nonallergic-rhinitis","Nonallergic Rhinitis"
"http://www.webmd.com/cancer/non-hodgkins-lymphoma/non-hodgkins-lymphoma-topic-overview","Non-Hodgkin's Lymphoma"
"http://www.webmd.com/rheumatoid-arthritis/guide/pain-relief-how-nsaids-work","NSAIDs"
"http://www.webmd.com/children/nursemaid-elbow","Nursemaid's Elbow"
"http://www.webmd.com/diet/default.htm","Nutrition"
"http://www.webmd.com/diet/tc/Obesity-Overview","Obesity"
"http://www.webmd.com/sleep-disorders/sleep-apnea/obstructive-sleep-apnea-causes","Obstructive Sleep Apnea"
"http://www.webmd.com/oral-health/default.htm","Oral Health"
"http://www.webmd.com/oral-health/slideshow-cosmetic-dentistry","Oral Health: Cosmetic Dentistry Slideshow"
"http://www.webmd.com/a-to-z-guides/organ-donation-facts","Organ Donation"
"http://www.webmd.com/a-to-z-guides/life-after-transplant-tips-managing-health","Organ Transplant: Care Afterwards"
"http://www.webmd.com/a-to-z-guides/Organ-Transplant-Overview","Organ Transplants"
"http://www.webmd.com/food-recipes/ss/slideshow-to-buy-or-not-to-buy-organic","Organic Foods Slideshow: To Buy or Not to Buy"
"http://www.webmd.com/osteoarthritis/default.htm","Osteoarthritis"
"http://www.webmd.com/osteoporosis/default.htm","Osteoporosis "
